-222000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	0.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	111000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	222000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	333000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	444000.000000	-20000.000000	-564365750.000000	-439365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-444000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	0.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	111000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	222000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	333000.000000	-50000.000000	-1373414375.000000	-1248414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
