-222000.000000	111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-222000.000000	444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	-111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	0.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-111000.000000	444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	-111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
0.000000	444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	-111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	0.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
111000.000000	444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	-111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	0.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
222000.000000	444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	-111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	0.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
333000.000000	444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	-111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	0.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	111000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	222000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	333000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
444000.000000	444000.000000	0.000000	-70000000.000000	280000000.000000	0.000000	0.000000	0.000000	0.000000
-444000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-333000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-222000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-111000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
0.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
111000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
222000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
333000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	-111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	0.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	111000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	222000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	333000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
444000.000000	444000.000000	-20000.000000	-609365750.000000	-259365750.000000	-539365750.000000	0.000000	0.000000	0.000000
-444000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-333000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-222000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-111000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
0.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
111000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
222000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
333000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
